"id";"name_school";"name_school_kz";"region_id";"class";"kvota_kz";"kvota_ru";"address";"address_kz";"phone";"site";"email"
"1";"КГУ «Областная специализированная школа-интернат №3 для одаренных детей имени Абая, город Кокшетау» Управления образования Акмолинской области";"Ақмола облысы білім басқармасының «Көкшетау қаласы, Абай атындағы дарынды балаларға арналған № 3 облыстық мамандандырылған мектеп-интернаты» КММ";"1";"7";"40";"0";"Акмолинская область, г. Кокшетау, ул.Саина 20 А";"Ақмола облысы, Көкшетау қаласы, Саина көшесі, 20 А";"8/7162/77-10-79";"sc0026.kokshetau.aqmoedu.kz";"[email]"
"2";"КГУ «Областная специализированная школа-интернат №2 для одаренных детей, город Нур-Султан» Управления образования Акмолинской области";"Ақмола облысы білім басқармасының «Нұр-Сұлтан қаласы, дарынды балаларға арналған № 2 облыстық мамандандырылған мектепинтернаты» КММ";"1";"7";"35";"10";"г. Нур- Султан, ул.А. Затаевича 14";"Нұр- Сұлтан қаласы, А. Затаевича көшесі, 14";"8/7172/942022";"http://sc0001.aqmoedu.kz/";"[email]"
"3";"КГУ «Областная специализированная школа-интернат №4 для одаренных детей «Болашак» город Степногорск» Управления образования Акмолинской области";"Ақмола облысы білім басқармасының «Дарынды балаларға арналған №4 облыстық мамандандырылған «Болашақ» мектеп-интернаты» КММ, Степногорск қаласы";"1";"7";"24";"24";"Акмолинская область, г.Степногорск, 4 микрорайон, 135 здание";"Ақмола облысы, Степногорск қаласы, 4 шағын ауданы, 135 ғимарат";"8 /7164/56-01-03";"http://sc0022.stepnogorsk.aqmoedu.kz";"[email]"
"4";"ГУ «Актюбинская областная специализированная школа-интернат для одаренных детей имени М. Кусаинова» Управления образования Актюбинской области";"«Ақтөбе облысының білім басқармасы» ММ «М. Құсайынов атындағы Ақтөбе облыстық дарынды балаларға арналған мамандандырылған мектеп-интернаты» КММ";"2";"5";"52";"0";"г.Актобе, ул. Н.Кобландина 2а";"Ақтөбе қаласы,  Н.Қобландина көшіесі, 2а";"8/7132/21-10-73";"www.qusaiynovmektebi.kz ";"[email]"
"5";"ГУ «Актюбинская областная специализированная физико-математическая школа-интернат» Управления образования Актюбинской области";"«Ақтөбе облысының білім басқармасы» ММ «Ақтөбе облыстық мамандандырылған физика-математика мектеп-интернаты» КММ";"2";"6";"26";"0";"г. Актобе, проспект Санкибай батыра, 74-С";"Ақтөбе қаласы,  Сәнкібай батыр даңғылы, 74-С";"8 /7132/90-93-31";"https://www.phizmat.kz/";"[email]"
"6";"КГУ «Специализированный лицей № 20 для одаренных детей с обучением на трех языках""  города Талдыкорган» ГУ «Управления образования Алматинской области»";"«Алматы облысы білім басқармасы» ММ Талдықорған қаласындағы «Дарынды балаларға арналған үш тілде оқытатын №20 арнаулы лицейі» КММ";"3";"5";"25";"25";"Алматинская область, г.Талдыкорган, пр.Назарбаева, 62А";"Алматы облысы, Талдықорған қ., Назарбаев даңғылы, 62А";"8/7282/24-66-13";"http://20-litsei.mektebi.kz/, https://www.facebook. com/SLGS20";"licey20 @ mail.ru"
"7";"КГУ «Специализированный лицей «Экономика и бизнес» № 24 имени Мухтара Арына для одаренных детей с обучением на трех языках» Управления образования Алматинской области, город Талдыкорган";"«Алматы облысы білім басқармасы» ММ Талдықорған қаласындағы «Дарынды балаларға арналған үш тілде оқытатын Мұхтар Арын атындағы № 24 «Экономика және бизнес» арнаулы лицейі» КММ";"3";"5";"75";"0";"Алматинская область, г.Талдыкорган. ул.Абылайхана, 150";"Алматы облысы, Талдықорған қ., Абылайхан көшесі, 150";"8/7282/24-42-66";"24-taldyk.mektebi.kz";"[email]"
"8";"КГУ «Алматинская областная специализированная физико-математическая школа-интернат имени Ш.Смагулова для одаренных детей» ГУ «Управления образования Алматинской области»";"«Алматы облысы білім басқармасы» ММ «Ш.Смағұлов атындағы Алматы облыстық мамандандырылған дарынды балаларға арналған физика-математика орта мектеп-интернаты» КММ";"3";"7";"75";"0";"г.Алматы, ул. Габдуллина, 45";"Алматы қаласы, Габдуллина көшесі, 45 үй";"8/7273/76 26 05";"smagulov-fizmat.mektebi.kz";"[email]"
"9";"КГУ «Каргалинская специализированная гимназия №2 для одаренных детей с обучением на трех языках» Жамбылского района «Управления образования Алматинской области»";"«Алматы облысы білім басқармасы» ММ Жамбыл ауданындағы «Дарынды балаларға арналған үш тілде оқытатын Қарғалы № 2 арнаулы гимназиясы» КММ";"3";"5";"45";"0";"Алматинская область, Жамбылский район, с.Каргалы, микрарайон Наурыз, улица Наурыз 1";"Алматы облысы, Жамбыл ауданы, Каргалы ауылы, Наурыз шағын ауданы, Наурыз көшесі, 1";"8/7277/ 03-06-32";"2-kargaly.mektebi.kz";"[email]"
"10";"КГУ «Специализированная гимназия имени Аль-Фараби для одаренных детей с обучением на трех языках» Карасайского района Управления образования Алматинской области";"«Алматы облысы білім басқармасы» ММ Қарасай ауданындағы «Дарынды балаларға арналған үш тілде оқытатын Әл-Фараби атындағы арнаулы гимназиясы» КММ";"3";"5";"25";"0";"Алматинская область Карасайский район п.Алмалыбак, ул.Хабибуллина, №9";"Алматы облысы, Қарасай ауданы, Алмалыбақ ауылы, Хабибуллина көшесі, №9 үй";"8/7277/ 15-39-39";"http://al-farabi.mektebi.kz/";"[email]"
"11";"КГУ «Специализированная с углубленным изучением казахского языка и литературы средняя школа-интернат для одаренных детей имени Абая» ГУ «Управления образования Алматинской области»";"«Алматы облысы білім басқармасы» ММ «Абай атындағы мамандандырылған дарынды балаларға арналған қазақ тілі мен әдебиетін тереңдете оқытатын орта мектеп-интернаты» КММ";"3";"5";"25";"0";"г. Алматы, ул.  Чернышевского, 43";" Алматы қаласы,   Чернышевского көшесі, 43 үй";"8/7273/42-03-70";"нет сайта";"[email]"
"12";"КГУ «Специализированная с углубленным изучением казахского языка и литературы средняя школа-интернат для одаренных детей имени Абая» ГУ «Управления образования Алматинской области»";"«Алматы облысы білім басқармасы» ММ «Абай атындағы мамандандырылған дарынды балаларға арналған қазақ тілі мен әдебиетін тереңдете оқытатын орта мектеп-интернаты» КММ";"3";"6";"25";"0";"г. Алматы, ул.  Чернышевского, 43";" Алматы қаласы,   Чернышевского көшесі, 43 үй";"8/7273/42-03-70";"нет сайта";"[email]"
"13";"ГУ «Атырауская областная школа-интернат для одаренных детей» Управления образования Атырауской области";"Атырау облысы білім басқармасының «Атырау облысы дарынды балалар мектеп-интернаты» ММ";"4";"7";"40";"20";"г.Атырау, ул.Байтурсынова,127";"Атырау қаласы, А. Байтұрсынов көшесі,127 үй";"8/7122/27-84-36, 87014155041";".";"[email], [email]"
"14";"ГУ «Областная национальная гимназия для одаренных детей с интернатным учреждением» Управления образования Атырауской области";"Атырау облысы білім басқармасының «Облыстық дарынды балаларға арналған интернаттық мекемесі бар ұлттық гимназиясы» ММ";"4";"7";"75";"0";"г. Атырау, Абдрахманова, 39 А";"Атырау қаласы,  Абдрахманова көшесі, 39 А";"8/7122/51-86-08";;"[email]"
"15";"ГУ «Областной лицей имени Ж.Досмухамбетова для одаренных детей с интернатным учреждением» Управления образования Атырауской области";"Атырау облысы білім басқармасының «Ж. Досмұхамбетов атындағы дарынды балаларға арналған интернаттық мекемесі бар лицей» КММ";"4";"7";"40";"35";"г.Атырау, ул. М.Ауезова, 12";"Атырау қаласы, М.Ауезов көшесі, 12 үй";"8/7122/30-60-50";"dosmukhambetovkz.simplesite.com";"[email]"
"16";"КГУ «Областная специализированная IT школа-лицей» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының «Облыстық мамандандырылған IT мектеп-лицейі» КММ";"5";"5";"0";"75";"Восточно-Казахстанская область, г. Усть - Каменогорск, ул. Калихан Ыскак, 2/1";"Шығыс-Қазақстан облысы, Өскемен қаласы, Қалихан Ысқақ көшесі, 2/1 үй";"8/7232/77-60-76";"vostok.kokos.kz";"[email]"
"17";"КГУ «Областная специализированная школа-лицей для детей, одаренных в области математики, физики, информатики» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының «Облыстық математика, физика, информатика саласындағы дарынды балаларға арналған мамандандырылған мектеп-лицейі» КММ";"5";"5";"0";"100";"Восточно-Казахстанская область, г.Усть-Каменогорск, ул.Новаторов 9 А";"Шығыс-Қазақстан облысы, Өскемен қаласы,  Новаторов көшесі, 9А";"8(7232)24-93-01";"www.vkschool25.com";"[email]"
"18";"КГУ «Областная специализированная школа-гимназия-интернат имени Жамбыла для одаренных детей» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған Жамбыл атындағы облыстық мамандандырылған мектепгимназия-интернаты» КММ";"5";"7";"75";"0";"Восточно-Казахстанская область, г. Усть-Каменогорск, ул.Амурская 12/1";"Шығыс-Қазақстан облысы, Өскемен қаласы, Амурская 12/1 кшесі";"8/7232/22-44-96";"http://oskemenzhambul.kz/";"[email]"
"19";"КГУ «Областная специализированная школа-лицей-интернат для одаренных детей» Управления образования Восточно-Казахстанского области";"Шығыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған облыстық мамандандырылған мектеп-лицей-интернаты» КММ";"5";"7";"55";"0";"Восточно-Казахстанская область, г.Усть-Каменогорск пер.Западный 96,98";"Шығыс-Қазақстан облысы, Өскемен қаласы, Западный 96,98 қиылысы";"8/7232/78-05-04";"http://shqo-daryn.mektebi.kz/";"[email]"
"20";"КГУ «Специализированная мужская школа-лицей-интернат «Жас Улан» имени Ш. Уалиханова для одаренных детей» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының ""Дарынды балаларға арналған Ш.Уәлиханов атындағы ""Жас Ұлан"" арнайы ерлер мектеп- лицей-интернаты"" КММ";"5";"5";"25";"25";"Восточно-Казахстанская область, г.Семей ул.Шугаева, 159А";"Шығыс-Қазақстан облысы, Семей қаласы, Шұғаев көшесі, 159А";"8/7222/34-12-22";"http://zhasulan-semey.kz/";"[email]"
"21";"КГУ «Валеологическая специализированная школа-комплекс для одаренных детей» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған валеологиялық мамандандырылған мектеп-кешені» КММ";"5";"1";"0";"40";"Восточно-Казахстанская область, г.Усть-Каменогорск, пр.Абая 11/1";"Шығыс-Қазақстан облысы, Өскемен қаласы, Абай даңғылы, 11/1";"8/7232/ 22-60-89";"http://valeo.mektebi.kz";"[email]"
"22";"ГУ «Специализированная школа для одаренных детей с обучением на трех языках» Управления образования Жамбылской области";"Жамбыл облысы әкімдігі білім басқармасының «Үш тілде оқытатын дарынды балаларға арналған мамандандырылған мектебі» КММ";"6";"7";"50";"25";"Жамбылская область, город Тараз, Толе би 22";"Жамбыл облысы,  Тараз қаласы, Толе би көшесі, 22";"8/7262/43-91-19";"http://taraz-arnaiy.mektebi.kz";"[email] , [email]"
"23";"ГУ «Специализированная школа-интернат «Дарын» для одаренных детей» Управления образования Жамбылской области";"Жамбыл облысы әкімдігі білім басқармасының «Дарынды балаларға арналған мамандандырылған «Дарын» мектеп-интернаты» КММ";"6";"7";"60";"20";"Жамбылская область, город Тараз, улица Сатбаева 27";"Жамбыл облысы,  Тараз қаласы,  Сәтбаев көшесі, 27";"8/7262/427231";"http://daryn-taraz.mektebi.kz";"[email]"
"24";"КГУ «Специализированный IT лицей-интернат для одаренных детей» Управления образования Жамбылской области";"Жамбыл облысы әкімдігі білім басқармасының «Дарынды балаларға арналған мамандандырылған IT лицей-интернаты» КММ";"6";"7";"40";"0";"Жамбылская область, город Тараз, 14 микрорайон, 31 здание";"Жамбыл облысы, Тараз қаласы, 14 шағын ауданы, 31 ғимарат";"8/7262/51-01-90";"J-itlyceum.kz";"[email]"
"25";"КГУ «Областная специализированная школа № 8 для одаренных детей» Управления образования Западно-Казахстанской области";"Батыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған мамандандырылған № 8 облыстық мектебі» КММ";"7";"5";"0";"75";"Западно-Казахстанская область, г. Уральск, ул. Самал 72";"Батыс-Қазақстан облысы, Орал қаласы, Самал көшесі, 72 үй";"8/7112/27-21-00";"http://8-mektep.kz";"zko_uralsk_sh_ [email]"
"26";"КГУ «Областная специализированная школа-интернат для одаренных детей № 11 имени С. Сейфуллина» Управления образования Западно-Казахстанской области";"Батыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған С. Сейфуллин атындағы № 11 облыстық мамандандырылған мектеп-интернаты» КММ";"7";"7";"75";"0";"Западно-Казахстанская область, г. Уральск, ул. Мухит д. 37";"Батыс-Қазақстан облысы, Орал қаласы, Мұхит көшесі, 37 үй";"8/7112/50-62-73";"http://11-mektep.kz/";"[email]"
"27";"КГУ «Западно-Казахстанская областная специализированная школа-лицей-интернат информационных технологий для одаренных детей» Управления образования Западно-Казахстанской области";"Батыс Қазақстан облысы білім басқармасының «Батыс Қазақстан облыстық дарынды балаларға арналған мамандандырылған ақпараттық технологиялар мектеп-лицей-интернаты» КММ";"7";"7";"32";"16";"Западно-Казахстанская область, г. Уральск,  ул. Ескалиева, 107";"Батыс-Қазақстан облысы, Орал қаласы,  Есқалиева көшесі, 107 үй";"8/7112/51-42-43";"http://www.it-liceum.kz";"[email]"
"28";"КГУ «Областная специализированная школа-гимназия -интернат для одаренных детей имени Абая» Управления образования Западно-Казахстанской области";"Батыс Қазақстан облысының білім басқармасының «Абай атындағы облыстық дарынды балаларға арналған мамандандырылған мектепгимназия-интернаты» КММ";"7";"7";"25";"0";"Западно-Казахстанская область, Теректинский район, село Подстепное, улица Советская";"Батыс-Қазақстан облысы, Теректі ауданы, Подстепное ауылы, Советская көшесі";"8/7113/23-65-08";"Tergimsh.edugov2.kz";"[email]"
"29";"КГУ «Специализированная школа-интернат «Мурагер» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Мұрагер» мамандандырылған мектеп-интернаты» КММ";"8";"5";"25";"25";"г. Караганда, ул.Гоголя 46 а";"Қарағанды қаласы, Гоголя көшесі, 46 а үй";"8/7212/50-03-68";"schoolmurager.kz";"[email]"
"30";"КГУ «Специализированная школа-интернат имени Н. Нурмакова» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Н.Нұрмақов атындағы мамандандырылған мектеп-интернаты» КММ";"8";"5";"72";"0";"г. Караганда, Алиханова 36/2а";"Қарағанды қаласы, Алиханова, 36/2а үй";"8/7212/56-72-32";"nurmakov.org.kz";"[email]"
"31";"КГУ «Специализированная школа-интернат «Дарын» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Дарын» мамандандырылған мектеп-интернаты» КММ";"8";"5";"50";"25";"г.Караганда, ул. Гапеева, 29/2";"Қарағанды қаласы, ул. Гапеева, 29/2";"8/7212/34-77-41, 8/7212/34-77-27";"schooldaryn.kz";"[email]"
"32";"КГУ «Специализированная школа-интернат имени Жамбыла» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Жамбыл атындағы мамандандырылған мектеп-интернаты» КММ";"8";"5";"75";"0";"г. Караганда, Мкр. 12, дом 13";"Қарағанды қаласы,  12 шағын аудан,  13 үй";"8/7212/45-16-49";"jambyl-school.kz";"[email]"
"33";"КГУ «Специализированная школа-интернат имени Абая» Управления образования Карагандинской области, города Жезказган";"Қарағанды облысы білім басқармасының Абай атындағы мамандандырылған мектеп-интернаты"" КММ, Жезқазған қаласы";"8";"5";"100";"0";"Карагандинская область, г. Жезказган, проспект Алашахана, 43-д";"Қарағанды облысы,  Жезқазған қаласы, Алашахан көшесі, 43-д";"8/7102/77-61-60";"Www.orkenzhez.kz";"[email]"
"34";"КГУ «Специализированная школа-лицей-интернат «Информационных технологий» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Ақпараттық технологиялар» мамандандырылған мектеп-лицей-интернаты» КММ";"8";"5";"20";"20";"г.Караганда, ул.Колодезная, 9";"Қарағанды қаласы, Колодезная көшесі, 9 үй";"8/7212/37-64-22";"http://itlyceum.kz/";"[email]"
"35";"КГУ «Специализированная школа-интернат «Зияткер» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Зияткер» мамандандырылған мектеп-лицей-интернаты  КММ, Балқаш қаласы";"8";"5";"50";"25";"Карагандинская область, город Балхаш, ул. Мира,3";"Қарағанды облысы, Балхаш қаласы,  Мира көшесі,3 үй";"8/7103/64-00-51, 66-51-49";"http://www.ziyatker.edu.kz/";"[email]"
