"id";"name_school";"name_school_kz";"region_id";"class";"kvota_kz";"kvota_ru";"address";"address_kz";"phone";"site";"email"
"36";"КГУ «Специализированная школа-интернат «Информационных технологий «Озат» Управления образования Карагандинской области, город Темиртау";"Қарағанды облысы білім басқармасының «Озат» ақпараттық технологиялар мамандандырылған мектеп-интернаты» КММ, Теміртау қаласы";"8";"5";"40";"20";"Карагандинская область, город Темиртау, 9 микрорайон, строение 77/1";"Қарағанды облысы,  Теміртау қаласы, 9 шағын ауданы,  77/1 ғимарат";"8/7213/41-47-07";"Ozat-scool.000webhostapp.com";"[email]"
"37";"КГУ «Специализированная школа-лицей-интернат информационных технологий «Озат» Управления образования Костанайской области";"Қостанай облысы білім басқармасының «Озат» мамандандырылған ақпараттық технологиялар мектеп-лицей-интернаты» КММ";"9";"7";"24";"24";" г.Костанай, ул.Сибирская д.50";"Қостанай қаласы,  Сибирская көшесі, 50";"8/7142/28-44-26";"https://it-ozat.kz/ru/";"[email]"
"38";"КГУ «Специализированная школа-интернат имени Ы. Алтынсарина» Управления образования Костанайской области";"Қостанай облысы білім басқармасының «Ы.Алтынсарин атындағы мамандандырылған мектеп-интернаты» КММ";"9";"5";"50";"0";"г. Костанай, ул.им.И.Алтынсарина,118";"Қостанай қаласы, Ы. Алтынсарин көшесі,118 үй";"8/7142/54-56-94";"http:// shodaltynsarin.kz";"[email]"
"39";"КГУ «Областная школа-интернат для одаренных детей №4 имени Е. Ауельбекова» Управления образования Кызылординской области";"Қызылорда облысы білім басқармасының «Е. Әуелбеков атындағы № 4 облыстық дарынды балаларға арналған мектеп-интернаты» КММ";"10";"7";"50";"0";"г. Кызылорда, ул.Амангельды 25";"Қызылорда қаласы, Амангелді көшесі, 25";"8/7242/70-01-13";"odmi.kz";"[email]"
"40";"КГУ «Областная школа-интернат №2 для одаренных детей» Управления образования Кызылординской области, город Аральск";"Қызылорда облысы білім басқармасының «№2 облыстық дарынды балаларға арналған лицей-интернаты» КММ, Арал қаласы";"10";"5";"25";"0";"г. Кызылорда, ул. Бактыбай батыра №127";"Қызылорда қаласы,  Бақтыбай батыр көшесі №127 үй";"8/7243/32-14-84";"http://2-aral.mektebi.kz";"[email]"
"41";"ГУ «Областная специализированная школа-интернат для одаренных детей с углубленным изучением различных предметов» Управления образования Мангистауской области";"Маңғыстау облысы білім басқармасының «Түрлі пәндерді тереңдетіп оқытатын дарынды балаларға арналған облыстық мамандандырылған мектеп-интернаты» КММ";"11";"7";"75";"25";"Мангистауская область, г.Актау 32 б микр зд, 1";"Маңғыстау облысы, Ақтау қаласы, 32 б шағын ауданы, 1 ғимарат";"8/7292/ 60-94-16";"www.daryn.edus.kz";"[email]"
"42";"ГУ «Гимназия № 3 для одаренных детей» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Дарынды балаларға арналған № 3 гимназия» ММ";"12";"5";"25";"25";"г. Павлодар, ул. Бухар Жырау, 19";"Павлодар қаласы, Бұқар Жырау көшесі, 19 үй";"8/7182/55-71-16";"gymnasium3.edu.kz";"[email]"
"43";"ГУ «Специализированная школа «Жас дарын» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Жас дарын» мамандандырылған мектебі» ММ";"12";"5";"72";"0";"г. Павлодар, ул. Астана, 125";"Павлодар қаласы Астана көшесі, 125 үй";"8/7182/61-81-32";"jasdarynpvl.edu.kz";"[email]"
"44";"ГУ «Специализированная общеобразовательная школа «Зерде» для одаренных детей с государственным языком обучения для одаренных детей» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының «Мемлекеттік тілде оқытатын дарынды балаларға арналған «Зерде» мамандандырылған жалпы білім беру мектебі» ММ, Екібастұз қаласы";"12";"5";"50";"0";"Павлодарская область, г. Экибастуз, ул. Бауыржан Момышұлы 97";"Павлодар облысы, Екібастұз қаласы,  Бауыржан Момышұлы көшесі, 97 үй";"8/7187/40-04-59,  40-04-59";"www.ekbzerde.edu.kz";"[email]"
"45";"КГУ «Специализированная гимназия для одаренных детей имени Абая» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының ""Дарынды балаларға арналған Абай атындағы мамандандырылған гимназия"" КММ";"12";"5";"40";"0";"г. Павлодар, ул. Толстого, 95";"Павлодар қаласы,  Толстой көшесі, 95 үй";"8/7182/73-00-15";"abai-gymnasium.edu.kz";"[email]"
"46";"ГУ «Школа-лицей №8 для одаренных детей» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Дарынды балаларға арналған № 8 лицей-мектебі» ММ";"12";"5";"25";"50";"г. Павлодар, улица Астана,12";"Павлодар қаласы,  Астана көшесі,  12 үй";"8/7182/53-47-14";"http://www.lizey8.edu.kz/";"[email]"
"47";"ГУ «Областная казахская гимназия-интернат для одаренных детей имени Ы. Алтынсарина» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Ы.Алтынсарин атындағы дарынды балаларға арналған облыстық қазақ гимназия-интернаты» ММ";"12";"5";"72";"0";"г.Павлодар, ул. Айманова 35 ";"Павлодар қаласы, . Айманова көшесі , 35 үй ";"8/7182/64-28-35";"www.altynsarin-gymnasium.kz";"[email]"
"48";"КГУ «Областная специализированная военная школа-интернат» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының «Облыстық мамандандырылған әскери мектеп-интернаты» КММ";"12";"10";"25";"25";"Г.Павлодар.,ул. Ломова 180/7";"Павлодар қаласы,  Ломова көшесі, 180/7 үй";"8/7182/21-23-60, 21-25-02";"Patriot.edu.kz ";"[email]"
"49";"ГУ «Областной многопрофильный школа-лицей для одаренных детей» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының «Дарынды балаларға арналған облыстық көпсалалы дарынды балаларға арналған лицей-интернаты» ММ";"12";"7";"50";"25";"г. Павлодар, улица Катаева, 63";" Павлодар қаласы, Катаева көшесі, 63 үй";"8/7182/68-69-71";"https//omliod.kz";"[email]"
"50";"ГУ «Специализированная школа-лицей №1 для одаренных детей города Экибастуза» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Екібастұз қаласының дарынды балаларға арналған мамандандырылған № 1 лицей-мектебі» ММ";"12";"5";"0";"26";"Павлодарская область, город Экибастуз, улица Абая 25/24";"Павлодар облысы, Екібастұз қаласы, Абай көшесі, 25/24 үй";"8/7187/34-04-83";"Licey1.kz";"[email]"
"51";"ГУ «Специализированная гимназия для одаренных детей города Аксу» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Ақсу қаласының дарынды балаларға арналған мамандандырылған гимназиясы» ММ";"12";"5";"50";"0";"Павлодарская область, г. Аксу, ул.Ауезова 58";"Павлодар облысы, Ақсу қаласы, Әуезов көшесі. 58 үй";"8/7187/72-44-04";"Aksu-gimnasium.edu.kz";"[email]"
"52";"КГУ «Областная специализированная школа-лицей-интернат для одаренных детей ЛОРД» КГУ «Управления образования Северо-Казахстанской области»";"«Солтүстік Қазақстан облысы әкімдігінің білім басқармасы» КММ «ЛОРД» дарынды балалар үшін мамандандырылған облыстық мектеп-лицей-интернаты» КММ";"13";"5";"0";"30";"г.Петропавловск,  ул Ж.Кизатова, 5";"Петропавл қаласы,   Ж.Кизатова көшесі, 5";"8/7152/46-10-31";"http/lord.ucoz.kz/publ/priem_v_licej/priem_v_licej/55";"[email]"
"53";"КГУ «Областная специализированная гимназия-интернат для одаренных детей имени Абу Досмухамбетова» КГУ «Управления образования Северо-Казахстанской области»";"«Солтүстік Қазақстан облысы әкімдігінің білім басқармасы» КММ «Әбу Досмұхамбетов атындағы облыстық дарынды балаларға арналған мамандандырылған гимназия-интернаты» КММ";"13";"5";"50";"0";"г.Петропавловск. Ул. Семашко, 2";"Петропавл қаласы, Семашко көшесі, 2";"8/7152/50-74-67";"Dosmuhambetov.kz";"[email]"
"54";"КГУ «Областная специализированная гимназия-интернат для одаренных детей имени Абу Досмухамбетова» КГУ «Управления образования Северо-Казахстанской области»";"«Солтүстік Қазақстан облысы әкімдігінің білім басқармасы» КММ «Әбу Досмұхамбетов атындағы облыстық дарынды балаларға арналған мамандандырылған гимназия-интернаты» КММ";"13";"7";"25";"0";"г.Петропавловск Ул. Семашко, 2";"Петропавл қаласы, Семашко көшесі, 2";"8/7152/50-74-67";"Dosmuhambetov.kz";"[email]"
"55";"КГУ «Специализированная школа-интернат с обучением на трех языках Тулькубасского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Түлкібас ауданының үш тілде оқытатын мамандандырылған мектепинтернаты» КММ";"14";"7";"50";"0";"Туркестанская область, Тюлькубасский район, село Т. Рыскулов, ул. М. Абирова, 1";"Түркістан облысы, Түлкібас ауданы,  Т. Рысқұлов ауданы,  М. Абирова көшесі, 1";"7/7253/87-08-10";"нет";"shkoladaryn_2010@mail. ru"
"56";"КГУ «Специализированная школа-интернат №12 для одаренных детей с обучением на трёх языках имени Маржан Тасовой» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Маржан Тасова атындағы үш тілде оқытатын № 12 мамандандырылған мектеп-интернаты» КММ";"14";"7";"75";"0";"г Шымкент, ул. Сапак датка, 6 А";"Шымкент қ., Сапақ датқа көшесі, 6 А";"77075587643";"[email]";"[email]"
"57";"КГУ «Специализированная школа-интернат «Дарын» имени Нуртаса Ондасынова» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Нұртай Оңдасынов атындағы Түркістан «Дарын» мектеп-интернаты» КММ";"14";"7";"75";"0";"Туркестанская область, г.Туркестан, ул.Тауке хана, 5б";"Түркістан облысы, Түркістан қ., ул.Тәуке хан көшесі, 5б";"8/7253/32-63-20";"facebook.com/turkistan.daryn5";"[email]"
"58";"КГУ «Специализированная школа-интернат «Дарын» Казыгуртского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Қазығұрт ауданының мамандандырылған «Дарын» мектепинтернаты» КММ";"14";"7";"50";"0";"Туркестанская область, Казыгуртский район, ул. Енбекши, 2";"Түркістан облысы, Казығұрт ауданы, . Еңбекші көшесі, 2";"8/7253/ 92-14-67";"[email] Facebook";"[email]"
"59";"КГУ «Специализированная школа-интернат «Дарын» города Кентау, Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Дарын» мектеп-интернаты» КММ, Кентау қаласы";"14";"7";"25";"25";"Туркестанская область,  г. Кентау, ул. Толеби, 72";"Түркістан облысы,  Кентау қ., Төлеби көшесі, 72";"8/7253/63-55-66";"нет";"[email]"
"60";"КГУ «Специализированная школа-интернат Толебийского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Төлеби ауданының мамандандырылған мектеп-интернаты» КММ";"14";"7";"46";"0";"Туркестанский область, Толебийский район, город Ленгер, ул. Толеби 279А";"Түркістан облысы, Төлеби ауданы,  Ленгер қаласы,  Төлеби көшесі, 279А";"8/7254/76-12-46";"www.tolebi-daryn.kz";"[email]"
"61";"КГУ «Специализированная школа-интернат №3 имени Маулена Калмырзы Шардаринского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Шардара ауданының № 3 мамандандырылған мектеп-интернаты» КММ";"14";"7";"50";"0";"Туркестанская область, г. Шардара, ул. Б.Момышұлы, 27";"Түркістан облысы, Шардара қ.,  Б.Момышұлы көшесі, 27";"8/7253/52-40-41";"Нет";"[email]"
"62";"КГУ «Специализированная школа-интернат №4 Сарыагашского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Сарыағаш ауданының № 4 мамандандырылған мектеп-интернаты» КММ";"14";"7";"50";"0";"Туркестанская область,  Сарыагашский район,  ул. Майлықожа 20Б";"Түркістан облысы,  Сарыағаш ауданы,  Майлықожа көшесі, 20Б";"8/7477/40-10-20";"https://saryagashdaryn.kz";"[email]"
"63";"КГУ «Специализированная физико-математическая школа-интернат №5 имени Жамбыла Каппарова» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Жамбыл Қаппаров атындағы № 5 мамандандырылған физикаматематикалық мектеп-интернаты» КММ, Қазығұрт ауданы";"14";"7";"48";"24";"Туркестанская область, Казыгуртский район, село Атбулак, улица А.Абсаттарова, дом № 101";"Түркістан облысы,  Қазығұрт ауданы, Атбұлақ ауылы,  А.Абсаттарова көшесі,  № 101 үй";"8 /7253/93-52-04";"www.facebook. com/profile.php?id≈ 100033764790254";"daryn [email]"
"64";"КГУ «Специализированная школа-интернат Жетисайского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Жетісай ауданының мамандандырылған «Дарын» мектепинтернаты» КММ";"14";"7";"50";"0";"Туркестанский область, Жетысайский район, город Жетысай, ул. С. Кожанова 35.";"Түркістан облысы,  Жетісай ауданы, Жетысай қ., С. Қожанов көшесі, 35.";"6-57-59; 8700-277-78-77; 8707-707-00-83.";"Жетісай Дарын (фейсбук)";"[email]"
"65";"КГУ «Специализированный IT лицей-интернат №1 для одаренных детей» Управления образования города Шымкент";"Шымкент қаласы білім басқармасының «Дарынды балаларға арналған №1 мамандандырылған IT лицей-интернаты» КММ";"15";"7";"75";"0";"г. Шымкент, ул. Ғ.Орманова, здание №13 А ";"Шымкент қаласы,. Ғ.Орманов көшесі, №13 А ғимарат";"8 /7252/32-35-86";"daryn-bs.kz";"[email]"
"66";"КГУ «Специализированная школа-интернат №2 с обучением на трех языках» Управления образования города Шымкент";"Шымкент қаласы білім басқармасының «№ 2 мамандандырылған үш тілде оқытатын мектеп-интернаты» КММ, Шымкент қаласы";"15";"7";"50";"0";"г. Шымкент, Абайский район, ул. Казиева, №7";"Шымкент қ., Абай ауданы, Қазиева көшесі, №7";"8 /7252/21-47-04";"http://2-internat.shymkent-mektebi.kz/main/";"[email]"
"67";"КГУ «Специализированная гимназия №8 с обучением на трех языках имени Мухамеда Хайдара Дулати» Управления образования города Шымкент";"Шымкент қаласы білім басқармасының «Мұхамед Хайдар Дулати атындағы үш тілде оқытатын № 8 мамандандырылған гимназиясы» КММ";"15";"5";"25";"25";"г. Шымкент, ул. Қазыбек би 29";" Шымкент қ.,  Қазыбек би көшесі, 29 үй";"8/7252/53-65-34";"http://www.gymnasia8.kz/";"[email]"
"68";"КГУ «Специализированная школа – гимназия для одаренных детей №90 имени Абая» Управления образования г. Шымкент";"Шымкент қаласы білім басқармасының «Абай атындағы №90 дарынды балаларға арналған мамандандырылған мектеп-гимназиясы» КММ";"15";"7";"75";"0";"г. Шымкент, микр. Асар, здание 1967 А";" Шымкент қ.,  Асар шағын ауданы,  1967 А ғимарат";"8/7252/41-82-10";"http://90.shymkent-mektebi.kz/";"[email]"
"69";"ГУ «Специализированная школа-лицей № 92 для одаренных детей» имени Махатма Ганди Управления образования города Алматы";"Алматы қаласы білім басқармасының Махатма Ганди атындағы «Дарынды балаларға арналған № 92 мамандандырылған мектеплицейі» КММ";"16";"5";"100";"0";"г. Алматы, ул.Панфилова 205";"Алматы қ., Панфилов көшесі, 205";"8/7272/48-30-40";"92.alschool.kz";"[email]"
"70";"КГУ «Специализированный лицей № 126» Управления образования города Алматы";"Алматы қаласы білім басқармасының «№ 126 мамандандырылған лицей» КММ";"16";"5";"175";"0";"г. Алматы, Ауэзовский район, Аксай 4, дом №126";" Алматы қ., Ауезов ауданы, Ақсай 4,  №126 үй";"8/7272/43-14-04";"126.alschool.kz";"[email]"
"71";"КГУ «Специализированный лицей № 39 имени Султана-Ахмета Ходжикова» Управления образования города Алматы";"Алматы қаласы білім басқармасының «Сұлтан-Ахмет Ходжиков атындағы № 39 мамандандырылған лицей» КММ";"16";"5";"100";"0";"г.Алматы, улица Төле би 74/1";"Алматы қ., Төле би көшесі, 74/1";"8/7272/72-11-79";"http://39.alschool.kz";"[email]"
"72";"КГУ «Специализированная школа-лицей №90» Управления образования города Алматы";"Алматы қаласы білім басқармасының «№ 90 мамандандырылған мектеп-лицей» КММ";"16";"5";"25";"100";"г.Алматы, ул.Чайковского, 28";"Алматы қ., Чайковский көшесі, 28";"8/7272/79-09-01";"90.alschool.kz";"[email]"
"74";"КГУ «Специализированный лицей №178» Управления образования города Алматы";"Алматы қаласы білім басқармасының «№178 мамандандырылған лицейі» КММ";"16";"5";"50";"0";"г. Алматы, ул. 41 Суаткол";"Алматы қ., Суаткол көшесі,  41 ";"87756745554";"http://178.alschool.kz";"[email]"
"75";"КГУ «Специализированная школа №9 «Зерде» акимата города Нур-Султан";"Нұр-Сұлтан қаласы әкімдігінің №9 «Зерде» мамандандырылған мектебі» КММ";"17";"7";"50";"0";"г. Нур-Султан, проспект Сарыарқа, 20";"Нұр-Сұлтан қ., Сарыарқа даңғылы, 20";"8/7172/50-18-01";"http://9.astana-bilim.kz/";"[email]"
