"id";"name_school";"name_school_kz";"region_id";"address";"address_kz"
"1";"КГУ «Областная специализированная школа-интернат №3 для одаренных детей имени Абая, город Кокшетау» Управления образования Акмолинской области";"Ақмола облысы білім басқармасының «Көкшетау қаласы, Абай атындағы дарынды балаларға арналған № 3 облыстық мамандандырылған мектеп-интернаты» КММ";"1";"Акмолинская область, г. Кокшетау, ул.Саина 20 А";"Ақмола облысы, Көкшетау қаласы, Саина көшесі, 20 А"
"2";"КГУ «Областная специализированная школа-интернат №2 для одаренных детей, город Нур-Султан» Управления образования Акмолинской области";"Ақмола облысы білім басқармасының «Нұр-Сұлтан қаласы, дарынды балаларға арналған № 2 облыстық мамандандырылған мектепинтернаты» КММ";"1";"г. Нур- Султан, ул.А. Затаевича 14";"Нұр- Сұлтан қаласы, А. Затаевича көшесі, 14"
"3";"КГУ «Областная специализированная школа-интернат №4 для одаренных детей «Болашак» город Степногорск» Управления образования Акмолинской области";"Ақмола облысы білім басқармасының «Дарынды балаларға арналған №4 облыстық мамандандырылған «Болашақ» мектеп-интернаты» КММ, Степногорск қаласы";"1";"Акмолинская область, г.Степногорск, 4 микрорайон, 135 здание";"Ақмола облысы, Степногорск қаласы, 4 шағын ауданы, 135 ғимарат"
"4";"ГУ «Актюбинская областная специализированная физико-математическая школа-интернат» Управления образования Актюбинской области";"«Ақтөбе облысының білім басқармасы» ММ «Ақтөбе облыстық мамандандырылған физика-математика мектеп-интернаты» КММ";"2";"г.Актобе, Проспект Санкибая, 74С";"Ақтөбе қаласы,  Сәңкібай батыр даңғылы,  74С ғимараты"
"5";"КГУ «Специализированный лицей «Экономика и бизнес» № 24 имени Мухтара Арына для одаренных детей с обучением на трех языках» Управления образования Алматинской области, город Талдыкорган";"«Алматы облысы білім басқармасы» ММ Талдықорған қаласындағы «Дарынды балаларға арналған үш тілде оқытатын Мұхтар Арын атындағы № 24 «Экономика және бизнес» арнаулы лицейі» КММ";"3";"Алматинская область, г.Талдыкорган. ул.Абылайхана, 150";"Алматы облысы, Талдықорған қ., Абылайхан көшесі, 150"
"6";"КГУ «Специализированная гимназия имени Аль-Фараби для одаренных детей с обучением на трех языках» Карасайского района Управления образования Алматинской области";"«Алматы облысы білім басқармасы» ММ Қарасай ауданындағы «Дарынды балаларға арналған үш тілде оқытатын Әл-Фараби атындағы арнаулы гимназиясы» КММ";"3";"Алматинская область Карасайский район п.Алмалыбак, ул.Хабибуллина, №9";"Алматы облысы, Қарасай ауданы, Алмалыбақ ауылы, Хабибуллина көшесі, №9 үй"
"7";"ГУ «Областная национальная гимназия для одаренных детей с интернатным учреждением» Управления образования Атырауской области";"Атырау облысы білім басқармасының «Облыстық дарынды балаларға арналған интернаттық мекемесі бар ұлттық гимназиясы» ММ";"4";"г. Атырау, Абдрахманова, 39 А";"Атырау қаласы,  Абдрахманова көшесі, 39 А"
"8";"КГУ «Областная специализированная IT школа-лицей» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының «Облыстық мамандандырылған IT мектеп-лицейі» КММ";"5";"Восточно-Казахстанская область, г. Усть - Каменогорск, ул. Калихан Ыскак, 2/1";"Шығыс-Қазақстан облысы, Өскемен қаласы, Қалихан Ысқақ көшесі, 2/1 үй"
"9";"КГУ «Специализированная мужская школа-лицей-интернат «Жас Улан» имени Ш. Уалиханова для одаренных детей» Управления образования Восточно-Казахстанской области";"Шығыс Қазақстан облысы білім басқармасының ""Дарынды балаларға арналған Ш.Уәлиханов атындағы ""Жас Ұлан"" арнайы ерлер мектеп- лицей-интернаты"" КММ";"5";"Восточно-Казахстанская область, г.Семей ул.Шугаева, 159А";"Шығыс-Қазақстан облысы, Семей қаласы, Шұғаев көшесі, 159А"
"10";"ГУ «Специализированная школа для одаренных детей с обучением на трех языках» Управления образования Жамбылской области";"Жамбыл облысы әкімдігі білім басқармасының «Үш тілде оқытатын дарынды балаларға арналған мамандандырылған мектебі» КММ";"6";"Жамбылская область, город Тараз, Толе би 22";"Жамбыл облысы,  Тараз қаласы, Толе би көшесі, 22"
"11";"КГУ «Областная специализированная школа-интернат для одаренных детей № 11 имени С. Сейфуллина» Управления образования Западно-Казахстанской области";"Батыс Қазақстан облысы білім басқармасының «Дарынды балаларға арналған С. Сейфуллин атындағы № 11 облыстық мамандандырылған мектеп-интернаты» КММ";"7";"Западно-Казахстанская область, г. Уральск, ул. Мухит д. 37";"Батыс-Қазақстан облысы, Орал қаласы, Мұхит көшесі, 37 үй"
"12";"КГУ «Специализированная школа-интернат «Мурагер» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Мұрагер» мамандандырылған мектеп-интернаты» КММ";"8";"г. Караганда, ул.Гоголя 46 а";"Қарағанды қаласы, Гоголя көшесі, 46 а үй"
"13";"КГУ «Специализированная школа-интернат имени Н. Нурмакова» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Н.Нұрмақов атындағы мамандандырылған мектеп-интернаты» КММ";"8";"г. Караганда, Алиханова 36/2а";"Қарағанды қаласы, Алиханова, 36/2а үй"
"14";"КГУ «Специализированная школа-интернат имени Өркен» Управления образования Карагандинской области, города Жезказган";"Қарағанды облысы білім басқармасының Өркен атындағы мамандандырылған мектеп-интернаты"" КММ, Жезқазған қаласы";"8";"Карагандинская область, г. Жезказган, проспект Алашахана, 43-д";"Қарағанды облысы,  Жезқазған қаласы, Алашахан көшесі, 43-д"
"15";"КГУ «Специализированная школа-интернат «Зияткер» Управления образования Карагандинской области";"Қарағанды облысы білім басқармасының «Зияткер» мамандандырылған мектеп-лицей-интернаты  КММ, Балқаш қаласы";"8";"Карагандинская область, город Балхаш, ул. Мира,3";"Қарағанды облысы, Балхаш қаласы,  Мира көшесі,3 үй"
"16";"КГУ «Специализированная школа-интернат имени Ы. Алтынсарина» Управления образования Костанайской области";"Қостанай облысы білім басқармасының «Ы.Алтынсарин атындағы мамандандырылған мектеп-интернаты» КММ";"9";"г. Костанай, ул.им.И.Алтынсарина,118";"Қостанай қаласы, Ы. Алтынсарин көшесі,118 үй"
"17";"КГУ «Областная школа-интернат для одаренных детей №4 имени Е. Ауельбекова» Управления образования Кызылординской области";"Қызылорда облысы білім басқармасының «Е. Әуелбеков атындағы № 4 облыстық дарынды балаларға арналған мектеп-интернаты» КММ";"10";"г. Кызылорда, улица Амангельды 25";"Қызылорда қаласы, Амангелді көшесі, 25"
"18";"КГУ «Областная школа-интернат №2 для одаренных детей» Управления образования Кызылординской области, город Аральск";"Қызылорда облысы білім басқармасының «№2 облыстық дарынды балаларға арналған лицей-интернаты» КММ, Арал қаласы";"10";"Кызылординская область, г. Аральск, ул. Бактыбай батыра №127";"Қызылорда қаласы,  Бақтыбай батыр көшесі №127 үй"
"19";"ГУ «Областная специализированная школа-интернат для одаренных детей с углубленным изучением различных предметов» Управления образования Мангистауской области";"Маңғыстау облысы білім басқармасының «Түрлі пәндерді тереңдетіп оқытатын дарынды балаларға арналған облыстық мамандандырылған мектеп-интернаты» КММ";"11";"Мангистауская область, г. Актау        32, б микр зд, 1";"Маңғыстау облысы, Ақтау қаласы, 32 б шағын ауданы, 1 ғимарат"
"20";"ГУ «Специализированная общеобразовательная школа «Зерде» для одаренных детей с государственным языком обучения для одаренных детей» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының «Мемлекеттік тілде оқытатын дарынды балаларға арналған «Зерде» мамандандырылған жалпы білім беру мектебі» ММ, Екібастұз қаласы";"12";"Павлодарская область, г. Экибастуз, ул. Бауыржан Момышұлы 97";"Павлодар облысы, Екібастұз қаласы,  Бауыржан Момышұлы көшесі, 97 үй"
"21";"ГУ «Областная казахская гимназия-интернат для одаренных детей имени Ы. Алтынсарина» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Ы.Алтынсарин атындағы дарынды балаларға арналған облыстық қазақ гимназия-интернаты» ММ";"12";"г.Павлодар, ул. Айманова 35 ";"Павлодар қаласы, . Айманова көшесі , 35 үй "
"22";"ГУ «Специализированная гимназия для одаренных детей города Аксу» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Ақсу қаласының дарынды балаларға арналған мамандандырылған гимназиясы» ММ";"12";"Павлодарская область,   г. Аксу, ул.Ауезова 58";"Павлодар қаласы, Әуезов көшесі. 58 үй"
"23";"ГУ «Школа-лицей №8 для одаренных детей» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Дарынды балаларға арналған № 8 лицей-мектебі» ММ";"12";"г. Павлодар, улица Астана,12";"Павлодар қаласы,  Астана көшесі,  12 үй"
"24";"КГУ «Областная специализированная школа-лицей-интернат для одаренных детей ЛОРД» КГУ «Управления образования Северо-Казахстанской области»";"«Солтүстік Қазақстан облысы әкімдігінің білім басқармасы» КММ «ЛОРД» дарынды балалар үшін мамандандырылған облыстық мектеп-лицей-интернаты» КММ";"13";"г. Петропавловск,  ул Ж.Кизатова, 5";"Петропавл қаласы,   Ж.Кизатова көшесі, 5"
"25";"КГУ «Специализированная школа-интернат №4 Сарыагашского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Сарыағаш ауданының № 4 мамандандырылған мектеп-интернаты» КММ";"14";"Туркестанская область,  Сарыагашский район,  ул. Майлықожа 20Б";"Түркістан облысы,  Сарыағаш ауданы,  Майлықожа көшесі, 20Б"
"26";"КГУ «Специализированная школа-интернат Жетисайского района» Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасының «Жетісай ауданының мамандандырылған «Дарын» мектепинтернаты» КММ";"14";"Туркестанский область, Жетысайский район, город Жетысай, ул. С. Кожанова 35.";"Түркістан облысы,  Жетісай ауданы, Жетысай қ., С. Қожанов көшесі, 35."
"27";"КГУ «Специализированная школа – гимназия для одаренных детей №90 имени Абая» Управления образования г. Шымкент";"Шымкент қаласы білім басқармасының «Абай атындағы №90 дарынды балаларға арналған мамандандырылған мектеп-гимназиясы» КММ";"14";"г. Шымкент, микр. Асар, здание 1967 А";" Шымкент қ.,  Асар шағын ауданы,  1967 А ғимарат"
"28";"Школа-лицей №1имени А. Байтурсынова"" отдела развития человеческого потенциалагорода Туркестан  Управления развития человеческого потенциала Туркестанской области";"Түркістан облысының адами әлеуетті дамыту басқармасы Түркістан қаласының адами әлеуетті дамыту бөлімінің ""А. Байтұрсынов атындағы № 1 мектеп-лицейі""";"14";"г. Туркестан, пр. Саттарханова, д.1";"Туркестан қаласы,  Саттарханов даңғылы, 1 үй"
"29";"КГУ «Специализированная школа – гимназия для одаренных детей №90 имени Абая» Управления образования г. Шымкент";"Шымкент қаласы білім басқармасының «Абай атындағы №90 дарынды балаларға арналған мамандандырылған мектеп-гимназиясы» КММ";"15";"г. Шымкент, микр. Асар, здание 1967 А";" Шымкент қ.,  Асар шағын ауданы,  1967 А ғимарат"
"30";"КГУ «Специализированный лицей №178» Управления образования города Алматы";"Алматы қаласы білім басқармасының «№178 мамандандырылған лицейі» КММ";"16";"г. Алматы, ул. Суаткол, 41 ";"Алматы қ., Суаткол көшесі,  41 "
"31";"КГУ «Специализированная школа №9 «Зерде» акимата города Нур-Султан";"Нұр-Сұлтан қаласы әкімдігінің №9 «Зерде» мамандандырылған мектебі» КММ";"17";"г. Нур-Султан, проспект Сарыарка, 20";"Нұр-Сұлтан қ., Сарыарқа даңғылы, 20"
"32";"КГУ «Специализированная школа-интернат №3 имени Маулена Калмырзы Шардаринского района» Управления развития человеческого потенциала Туркестанской области
";"Түркістан облысының адами әлеуетті дамыту басқармасының «Шардара ауданының № 3 мамандандырылған мектеп-интернаты» КММ";"14";"Туркестанская область, г. Шардара, ул. Б.Момышұлы, 27";"Туркестанская область, г. Шардара, ул. Б.Момышұлы, 27"
"33";"КГУ «Специализированная школа-лицей №90» Управления образования города Алматы";"Алматы қаласы білім басқармасының «№ 90 мамандандырылған мектеп-лицей» КММ";"16";"г.Алматы, ул.Чайковского, 28";"Алматы қаласы, Чайковского, 28"
"34";"ГУ «Специализированная школа-лицей № 92 для одаренных детей» имени Махатма Ганди Управления образования города Алматы";"Алматы қаласы білім басқармасының Махатма Ганди атындағы «Дарынды балаларға арналған № 92 мамандандырылған мектеплицейі» КММ";"16";"г. Алматы, ул.Панфилова 205";"Алматы қаласы,  Панфилова 205"
"35";"ГУ «Специализированная школа «Жас дарын» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Жас дарын» мамандандырылған мектебі» ММ";"12";;
"36";"КГУ «Специализированная гимназия для одаренных детей имени Абая» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының ""Дарынды балаларға арналған Абай атындағы мамандандырылған гимназия"" КММ";"12";;
"37";"ГУ «Гимназия № 3 для одаренных детей» Управления образования Павлодарской области";"Павлодар облысы білім басқармасының «Дарынды балаларға арналған № 3 гимназия» ММ";"12";;
"38";"ГУ «Областной многопрофильный школа-лицей для одаренных детей» Управления образования Павлодарской области, акимата Павлодарской области";"Павлодар облысы әкімдігі Павлодар облысы білім басқармасының «Дарынды балаларға арналған облыстық көпсалалы дарынды балаларға арналған лицей-интернаты» ММ";"12";;
